,label,text,label_num
.eS..|1=}... :Fs
.I.c..U..`ez:...,..W........1...
....T.z....P.V..,....Ni...aE...z@,.P.......k......_.o.O.....Jn....Q@..C..f[........8..M...A.th.+..
e...]..f.XnXL=.
.a.\.m...4..(..[k......9....w.JO..q..j..k#Bk....
O.v.".....U......D..n.A.G7H7\j........dJ....Y..
.R.Q">@...9.h..+.......iR'o..k..
..../!.$_.(~B....$4....k@.MC.)T.
.{C>.....1@....!.R-.b...?..'..d.
.T.....w.....AA.g..sw.Q...:....a
+..7..aN^..w.m.lO@..m.;P~.U...YT
u5?$.N..'4....S.E...t__A...<...6
F..r9.ch.....Ly:..YG..[B%../g."Vm.....Tt.(MW..,..o*:....?....k..Y..o........L.D......4.......C.
...+..Ji"{..=9.]..c`.............}.{HK....$.&..t\)A..UH.b.MYJ.r.M.>......3b0g...
>(....n..f..B.N.t...}W
.|b.t.....~2.<!..`$.......m.......S. ...,.U.m.X.7F.J.S.....6.9.......S..
.......X.|-m.?.^p....3..G...{2.....	....+.=...
...b....Ux;....+....`.a).,......H
G.}............QK'.."...C)^..-`..%.1..$...R.m9
.`O!.......n..V..J.:.....
....;#.,B.P.f=...f<..K..u..U)E..rQp.H4....T!.o..fQ.Q8.
...`...l.U.6B9.e).&j.C."...ax.j.W.n/..../.<..i..J..$.......n.V..0.u.....-.,....
.....G=.4.<....Hp....4.6........2?..d3.....u4K{....{...[.....v.a..}.....e"..Ej.
.C.w!w.RJ.3ST^9|s.o;.>..]y.:.
.,...Z..QWk........... .-Ea...V..' c<D.`....Y..'...9....s.L.3..
a...Tn(.Pqd.......\..J....d.-.i..k.p.p.B.Y.OX~..._...c..FS..az9T..D.A....J......
...tIm2...'.J.=....Y...m_K.q..!z.\.1...U..dR................	.......z..._.....*
nJL.	?QBL..|..W.._..Y.]+.d.n..'~MO.ZO.....X....i.l$A..d#...p....P4..._@.lC.....
	..e......1...n
.. ...
*.l.	S...,m0..u.'......Qw.,5....zm%...
...,...`.... (i..y......Uc....aW..h
.y...6u...C..*.F...a..it(.X.....
.wP.98AHQ;.W.3Gf,....@[.H+W.L\.D>....O... ...)PZ~.?..../u...{J..?,..J3P{I$..	..9..,~.0.....HV..]~..
.3.....)...Z...!......h.9......0/.t..ZK._&x.|.$..*..se..>./..9U.+.Me.xU...&Q ..K
..7.e..7.f..R..z.7.\..&E..'........#S...!d.'..?._p.[Q;_9%.V.~.R_tvy......'..5.j
&!...
j#.HT..^@3..9,Q...;.T....X....91.I.=..Y.v...n...3..rV.#:~..^gc...((.v.d.9.
.z.r..{
.&.e..Ym$..sd..e.l..+..0... ......r[.u~.....K.(Y.....
..5~...:E.{WM.}....`.P.mkU
.........|.....z	....k....S.U..z.,..4..K..B,+u&n.....
[.-|..<*+.......LT...}.3......Y..&..u..%n.h...I.g..3c.9....o`3.......{.t....Ph..
.>[?...V....n.............5hBSt........+......7>..s/?...B...?v.P[....f........l
v..B..P3..wUB...
.'...r..X........*..-....N=.W.i
F..r9.ch.....Ly.. +....>..DT.f.(..0...i.MK.p..,k.Rf#...!...Kr..jk$.6+....16..>.
Ap..f.h(..p2..Vg.)D..4... !t..$..DHMp..<J _...&.d3*...#W...8#.*..L...ZL........
(".....x.7.n..d...._ak.....[!L.M........>....W.),q..i|.C....o;.}
c.R.w)..fB615..,......:1y..W..J.
...@.6|.,..:....$`.+.....].H....~..."-..Vu.6...=.8..?.,..c.%j.M3;6GJ.x.......+
0y\..s{.V`... ..tU....x...t...q.}. m..=....#N..
i(....Nb.6..~V.....c.W......c<r.8...*....q;.{X_....Mn...=...B.<...i3.(*...w.b...
/......E.....q..l#.....%8W.........Mt....@bN...|l?.......jK.b..,....%N.....<.{t.
.Q:.6$A>/...8E...DL..m!ShEU.G.gh..`......H..K/....p..e
m.F.....J...h'..6wdKG.&.
....!/.U.....C.o..<.'\.u...G..~{.....e.Q
&..$.(....<.*.b.:......R..X....._..T[K.
.1<.....u.#..,}x.s.W.l...t6...N.....-m<2..1h..,.:..yl..j....^.._.K.(9b..
.S..->
..)Z7..2.s..~..LY..&..-.82'i.0.x.x.?...'X...[..,5....zm%...
...,...`.... (i..y....T..........+{.
.:o.$L.a.w.[....Jx.I...=...O$.
F..r9.ch.....Ly....b..+......**...
..ZQ....p..b&..X... W.....5....7.np;.U.q..`.
.7.C......~....6..."...3....t.U/..&^.~...h!._\Wm.+7Nj.<AL.....l.. .?.....x.Y.
....l...O`.G?5...'G...,7...VF..4...{I............`! ..r....W.9f'.;.x....Uq^g..
J.Ikvp........,d..),
fV).E?.... ..YR..}Ct.P.N.....;._...H.m.X|,.......o3
...~...
................g......xk.qW.,....m.*..H*8..I.y..h+z
.X....-...;...6..;....L..,.v_..c.:._.....
..}....IO ..
0...}.........T......[.q..t......Dt...edK.T.X.90E.P.K.|....%.t
...
3a.{x.G~..,.".E,KTs.I.....5...3.\)....R3..N.....*.0.....{.....+..Pe>4FW...A;U..R..L.A......G..*?
+.9...ZV.......x.h5..<4.rM......,d..Lf....@*U....../..6.k...S....X77.^"..........
+..Pw.M.rC..JzR.Yti.'{....".p.z..^.Tg.>.....U.X......9..../[k..`.].dt...s..M...
=......> .N..9&Q...mM..	.jvW..:.s.".O@.r~X.....:.).....]=.Be.,..`.4....x....0..oI..^..et.3"	.
.i.7.s3.6I{..F..O..S5.P.....we.aX.6.X....A.o.7.O..........>..#..G.S..^..t.p.@(.G
..i......C ...d........^......n.])..W....P..@...e.^.....LO...Z.OB.7eY.F'..@.QZG^
G5...U.....5...{...m..<bc.\..?{d.+...g...!~..)./..=.....:r:p.Sg......m.)...\..
!|m..nj.... {.G..".MB..H......C"r..G.	.!.t..s.,...7.R-.	x.Y...P,.Fc:.|K;..esKk~...Ue...D.....R@
..P...z....r ...?_..H....m.....c].a.3|......B.f&$.Mh......Y..SS...P.2...|....M.
.!...<.."....o_...5../...Xqa..(.,....D.U..W....S6,q..[.|n*./.t..j.	.&j.Z..m>...N	.,t...=1-.I:).j......._7g..jD.S..C
).M!f.._..t*........
....Hr...wN.rH.S.%P...0....g9.IZ.\.^I.p....Zb.K.f....9@	z.M
$......%..A.5..`X.M'.S	H.s.@O..._..c..~...x@....d..]..........p,..$+.R..'.&.;...
S{....*/.(s..Y.B.).b........z............7...[....17....G;D..r8.D[N.].,p..B..:"
.....%.w.zW|.<.0..........*..H'.,c.....7!...]....H.....r..T.<.. .............\$.@....4.G.{.`k!...
8..:..y........jf.YImJ....!..W.l..hI.4..hw._....{......B.....5f...^..V....*....
I
.....a.Vk..;......j...C.........aK|L.'6.qI.^.'W..........H....^K"3...i..O..h
..t2....j.#.E...ZO.I....S......h....f)...........Ag......
E.=...90...)N...oK=6.c
...;
.X.1.b..V3 A+.n..<!I...g`t.....E.l.1T.Z.3iu..Y.&9%.......e.
...,..|.vA.F.%..,@]Y...`..n....D.,y+....F.=T..Hni",q..K*.e.....B...,.iA..<.u....#.).,.....g..[.&...%.,..B....Y^u...:...q-.c.Q..@B....3
....J..{7=.....@@./....?.pQ.3T .zb..2.Z`..#...Q.dO.4P..I.v).4K."|*+.8G..%...?..
.......0c.X..,....`s.#..:..9.W2......S...?sm..u....m.Q.-k....1>6..fU.+.l5..}q.Tu
...,..|.vA.F.%..,L.....[rf..:...+..lK.	CF.......5S.j.......U................O.<&
.6....w...pf.....u....N...>.V..4.nI....\.....,=......P...." n.nEH.C....&H...[P..
......z?J.j...@L..m....v.o5q".6..........#.-
..
..:...9....*..U.k,.y...\.~.V.p
..#.]./.n...eW..C7.b.@>..........=...{..&..}J....y:.g_.....n9....UFM^EQ|.R...Y.d....tb:..f..R.
#...
'.o...5Z'M..q.V..c2..[../'.%.y....v.S..H.%.,@.......u.~....P,S...N...........,....x+._.......,?...`.BdF.B..J..
......V=...K.h.,..6..... L..K.L.,T..$.I..'x;.g..u.K..V..K...>.6.C.(N......h..I.U
.9..#f.N.P.\.=M;8g.....O.-..v[.,u..o@[9#.......,*..6....]tO..Bmx.._.....HC.)r3....n?.W....|Z..r.2...;.......Z,E.
.	.u.....l...].....`...i.9a..c.$......i..!....2...2. Y#S.Wz .&+.<..d..}.9.......
f.u....n`(...Z>.Sn....O7X.H^.],jW<....Lz....'.."`P.7...E..z#.....:.A%......g0.....(........y.D+
.._r..e..{.j.3.....i..D&.RE.~,..r.R.|.W]m9S...,.R..q*q.C...`	......	i.p.......s07."h...79..".V
[(...\..@...U$..\l.....b.)..3..I..<1@.....o."...,...D.....^..W.:.,'&...H.;..r.[i....p.x..i......u
.
..E...wZ?.....s}Z..&}......VQ..u.~D....K...s,.c...X.".ij..pH..EBGs...`..\	..'...!N....y......
...7%..../.6Ea..e.|..^.V~y.........,k.
...'..'.I..sLd..D.O.o#>..u.C...^..A33._x.
[.H$P."Fo8........S.2.8.&.,....4..]>w.
.q&..O.]IX....+6.GAU)h....`....W.T.l.?^..
..~...;...7.bI;.O....9x9.......4.s>.$..?.5&f\....k{..g^7.4.3...j..D..T.T......
Pg..9......5X....uMK<.....w.....,jW<....Lz....'.."`P.7...E..z#....(...V.c..O...E
.5.L..S....d....{.Q...vZ.D.-gSd,......4.;A.......A.cNV.3a..I.j.T.....B.2; .i.3_1.............E]
w............V.J,D..JE....g......_...s..h'.U....,......4.;A......E.B&..Xi.h.m....z...p.....8.G.F.
....Bb.K......Vy\.!&....I"...........E&....}!.f..@....W8.`'... `.{.......tj...
.........m.....,......4.;A..........gG*P...@s.[..I._ag.vx...?..,...rH.s*..p...I.p!..4...P...f..X
......Y......o%\.E.p...QV...Z.^.a...9$.....bV..,.	.....)..........o..? > ...N.c.
..wR....K>...IuX,b.N.G...
l>.Pg..C......A.f.d....?.,D.1..........,0r....C....:N..Z..-........\.m
e..w.....p_.....~e.oa.y.;s...........X..s.~@H..,Y...P.&.....vO..e.......p......m
......Y......o%\.....S.>..Qv...w,....B..pK..J......+......t/nT>z.......m7....8?.
..2.	.....Og..,..,...N....F.wt....X...ug.2xs2>....	...fA.l.F...,uV..iI}u.xn..U.I=...u;I\.8s.Q9..
..Kq... *.g..1...B.a..E8.._....k...X@5 .!
?...... ...p.,O...E.6U.u.I|.<.K.P~n. .
....W9i.&.#..o.K!.........?Pp....(I.#/...M .$aT.......@..Fa..j....7!3..c.5...
z.F*.......}..h..+p.....7XC9..t.BZ.-Y	.8S[z.......'..Os....$...._......0..p....
..aw..:..*X?`,QN.8.i#qlWL.k..X.....$3.0.>v.gbU...q..^.
..A\<;...KDz...]..	.(..?
.....
...l_....v%g..fs..._.E..$.,...Vyn...".....O,..h....2..VT.......=....n.....:.
..csY.D 0..f{.....' .wi..r.8.l..j....P...t..(.y.2!._....u..=..[..n....w..D...{q
..L./.f..`.`..y./...uN.We......f...uH.... ]...\..q.5.h5.r.(......MW..!."Y..EU.y.
O....P............=.2..~.%....c	o......}2...0.R...
...$.rMg"go..zP.`E..8.LH....C
?..+ -...`^4.k..(.X...%,|......k..9..?r....s=.8.~......2........O:7M..E>f......
....$....l$......_.....Fw..>#^.".....9.....*.'h..........Z|.........w.._yb.....
K.DP^*D....|.u.l	..........:........a.hM.%..8AX.GcZ...J.3..........DQ
....0^N]z
E%._.l.4_!..D.f5.....|.c1S(...D.#..6...0.V^...........x.q...P..C...B...zoL'..ra
..|."..z..,I^.s^..5.W"n..>.X..a<5.u=...p.N!.o...H.H}q.........E.n.e..Z?..=...i..
>..j....'..<.\:.U......\3i.{k.9."._....&..N.EV.,6..j..'.{...G..,n.E{e..... .<....w..{.!.Q60..F.....^.Z..R......
.ug.P.,K.H./.2.M.F.X...!.%.....w......RPP.[...rS.8k.O...t..w.VIzC.gPh......%Jp.
0!.
..Y....8....a.....B:..I...	..T.........*......\....f..'..h..	......P.s.Z..R
^f..	.8.9..J.W......q..KJI.*&K.W..>^.I..Z.^Ks..X....p.<..:..4.
.b$..DX.85......u
Z...]..1....C.....;...Y...O.S..cGV....!.$........9...$.\wO/..Z>,du4....2....;..k
=j@.f<M.k..~.@...e(5.~......bW.m....~.I.(^<Pt...o%.9n....p.....6.re....$......
*.......#2......a!....d.....o.1\,..Z..%......`.I0..U...7P....6.N./........d.W/X..b.d;...'......xm
D.g..K..+...S X_&..bR..=.|...|M.C.LL...D.l...6..,...........]..Rg.5,.g.....I.....
 ...%..}.{.CX.$|=.^....b.....1..$z_m$..vc..o....	\...).....dz.".e...";.0c.w5.
!u
XB../ Y._R...X.',-.6...d......#.a~..[W..h.I..T..._....^.Z...3.....a..P...x.4.u.?..A.....l....
I.a
...0..VR..(..R....9I.q.r....5..6...:..wA.z.k...FU'W7;.1........X+E.0W3....e....
G.Q..KA..;t.7Vq..zj.#.{.f.."HjW,.g.._):*/..0.4U..E...I........u.,.....?FW..x.k-.,M.....B..?.,Y.P.
.v.G.f.Be....|.@.e........S>...,.h....q*.. u..[....:.n.!...X.z.T.......e.j.r	-.>
..$.!9..'......;H.b..|.D.$....$.X.Z6...D....:S.r..0;.......K_&.C.p..8D~..`]W..k.
]......OZ...'.y.......G..mi.+-....4.............A...^.B......c..Gip.fnC../!.I2..
QK,..l..?..w.....a..	i...OlxOAu9........ (.'.....0.r.....3.;...M.X.R.a.0.s....
xyE........^K.../.=...-...9r91...("..[...!... .!...9	....5...3'..*+...'...\...6.
e...[..?W...96M..R\.cGsZ.....$..2..-?ck.\k..r.H.4.#....d...c4.
g.U.u...aI.t.#.*.pi.:..a............?........w~.,.....c.\>.QW........z.L.}.....p.
....J..!.]/..,eK.}..Z....t....*......-.ij......,2d..6.....b....3W.["...bw.R.)X.
.mZ.......<.0..A.R[......x.\g?ux.r..H.Mp..5..@.`e.P>O{C.?.....\.Aw........{.c.d.
....~..c; ..)...,o.n:.../....u...
.. .MT..t..J!...,.......u...._%.L,.i....c.t..4	..v.&.Y.-...Gc.v..+6O....N..[L[.Y..!.O$.E%d...U....
.Y.9../	...OJ.C.
u.q...}..&._N..TR...H...e..P..Q..c..5[email].K...|..<
.=A ...jr.Ku:...
.D.....$.../g]\
$\.../n.....E...,..^d.g..Z..<..~
d5.....H...T....6.-..A[2ix....Z....If~]$..TK.\.
\.6..E...#..a.0.b4.,....}....8..*a.....q....m.C,9......}.i4.M.#....U..8...C'....,.........};...^~
..bN.(....Q.W.~.:......V..~...v.,vH...(..J.......BT]|."..........,.~.ivh..y.S.K-g
.i....W..K..My..S..?=..D#.:rM.%
,..P..Y.`.....4lr;..i..0.t..6^.i..YR.......LY= ..
	.....hrG&.}|0...a....S..sx(..q.....uY....9..Hx.
(.e......C...8g,
R....u$....I.J..........84...qVd]m.....%..`.m...AD..pGO`'...Z..&.........	&m...U
.....YT..z..>.Kb...._...tBlr..i..E.L.Yw.u...Mm.n
..m^o.p..V..."...QD..-B.J4....S.....<.;3...H.pe.qLQ...b.y...\...
...&..P.....G......]..m..6!....6*...t..f.....:.g.........|W.-.I....s...9j"X5K.8.
..7......;....i,,*.%......U.&...\.#..`...p.1..k.\Z.#...n..e.C....H.t..Fcv.5.s.a&t..t..1/qGp.....
],.@.).,..[....hG....\j.....0HO...G.=&'..(....4.W<.....d....N..7.-?.mdB.:......
X...K..C1.a......Y../.d..*qn...;..!.r..!.o........
L.
.&p.#.U)L.{J......].!...
{.....K....].....R....0.%.(O.eY.X...{L. .9.A.kC{.....p].......A.
.eS..|1=}... :Fs
...-....9K.\V
M...^...".~..~y.
.a..I...o6....h..... Z.^0...jSf......Z.J....X.&.m5..o(.eD.-..<..w_w.1Ipv..X..9.@A...?..E..q>.T.{......7......
.'&t..~4....Hw...%...[k..O.X.%x.t....@q..?@./....A;.YV..pk:...-N..	..8....+;.U.
..AY..?.<.j.xK..}M..x?B.:k.q./$..Z
............n
..t............O..X.q6.8.......R......O....k..O,/..ML=6p.C\..B..{5.F.-#8.Q.......`*l<G.+.....Ea.,\...>
..*;L.....
.5....uI.f..?..)...T.J. E...U..,J.q...-..{....2.C..
.I.iQ..p.M..,...%.;...,..682..`..C...^"|Z........d......L..
 
....RT3=..Z..q.U....>,#..+.....Y,.2K.J!i.......g.f...`.s.. M....\.>_....a..k..~,,s=h-1..p..V...Z
...LF.~..........(......."..L.w.,.e..&.....>.!X...^../+..g...P...,..."n/......c...?r.......F.8.o9xqx......]...}..,.....0A.V...n..7
....#0...S.c...9[.4V:......gq.....oT....$?..x_aZ,..P..Y.`.....4lr;..i..0.t..6^.i..u.p....Wy.m....,H..z..^...\...&>
.	....$.=	...C*G...j.......}	..,.^..S..F.....>.......#XN..%.jt..~......_u3..s	..,$.n.....+...1T...J.m...d..L.n...L...g.6..8.>..W5
.5v)3..;.2o..4...MY..d*."..0j...,)......#.
..+C.e..~V.W9I.(....2....`...~.f|^.\..,..p..._.....h5X.
...O.Y...bq..eH.`.......0&.B.j.,.`Q%...X..p..Y.P.9.U.\V.@...n.[[email].,...F)G...K...0.A
...oR....`t..GMZ..+4!.....Og.x..,.5..s...|.m.......j.....U.!...........Vk...6zF.,vH...(..J.......BT]|."..........
.y{.S5..//.XX..4y..2...dR&.~....,._...J...[.b....[.'.!.6......y......:._.......k,.~.ivh..y.S.K-g
.i....W..K..My..S..?=..D#.:rM.%
,q.'..e1.N....k......=6....B..c..{Y.\.......}.0w,*r.nI....[..). 1
6(.{...I..bb.....+ u.....S....w.,8*2V...;..F....v... N...S=.d.eF.e..ZcOSO.=.U.7.#,..Wf[.9....u6..Z....$Y......~5...G.P..$.7....v..
..#...n.....S..:.xN......uG.<.o	.@l....?.>.F...0,R.[.......=.M..~.K.A._zf.....$[..$EF....6.zv..`,&[4........ ..N.
'........F......l.._......uwd..,.H+..]..z..k^.....;..U..........,.WYT.1`(.<".....5a!..-..j:r.S..Hzd....d;.)|..(}.
.o.!..\......D.=.<1...FX1.........?+$.G..!.d|.dA,5d.i.|^C.)~. ..@.T....A|..u..S.!...y(...W.t=..n`,0(....tU.....Y..
.?....9......Y|........+F....Q.N,C.&..Xq..w.qX.F&..4t...-a.....W.jc...h..N../.n.,......;.;+u.0.g.
.' "K_.Y...h\x...d.@p..	...~G...,+5(8..Y.L.)....`.u..-j94.4..Z....3.R.....Y..#..,.....Z...U,wQn|.
.i..}v.$M ...xm..VG?Iu...0..vY..,..
...b'.......i..z..(..a...7....E..T.+.,..+....,...\6Jh..3.*.....4.k.@...[...u+.i....	./.i0;H.O(
a\..n..@on2.............../\..E...C.B}pE.1.	.?.
...F....G[..A&.*
	.....hrG&.}|0...a....S..sx(..q.....uY....9..Hx.
.......Y..fY.	g......v....y2..2.,..W........1...
.O.E.4wg..*.
.J.,.......u...._%.L,.ePJ2..........J2d....'Q......q8
P.......nL...V..
..7......;....i,,E.|..a....bXm.g......V.......q..>.&.l5..p.X5.n....N....g+..kE.y;e-...*O......n.R.x...2}.CLf....U..$.D>j......
..y....O.Z.-H.Dj
.a..I...o6....h..... Z.^0...jSf......Z.J....X.&8...<w.}..{g.~..n./..(0..g..,.E.......\N#...v01...._*..>.<Z].U..gl.....^...~.Hc....Z....P..Z....................................
..Im...........<
_..~.......;...."..7....R/.u...d.[h.V....J.R..G.4....s.u..2Vz.\
MO...1.-.y.y..n$p5=G7L2w..YO>.......gr.<.g.R.Xk,	&.^..G.PTp...E.`...v...t.E..R.|..p.,.g....?.m7,,.(n.V... .gy.A......=..a..b...!
..CO..A..,V$..J....p..Z}......{......|-].....7.,0....f..,...#.y1..4AM..K.....vr?3o..k>.....l....
x..KmvC.1%. `.v.j../I.	.r2....<.
.V.4r...r..y.....`.[.i1...K.......s...4........
D..a..:..]...............u?Y!...,.1..s1o.zf../...,..W........1...
....[...@.4.]..0,.......u...._%.L,..[B.....L.;]!......3.j.i....X=.$.?.S]..>..8:W
S.....8...!t....
................A.. .x..:mT...In......+...U........37..[HK.i..X..........s........	......0.N.6.
Z.ZrJ..........i..x.8 .....?....2
^.t.....+%..eW..<...X.|.d3.{,M)U.".U\f...Xx.v
.'..}.%\
..G..N...zg..
L.r...m.1;.......{..M.M-57X..&6[..Z...g......RZ..O.......
..y....O.Z.-H.Dj
....$..'?Ty..Y.w.....K,..5VG[|....v#...r...6.d.0.L...H`.v....*..{.c..a.....&.Tvb........9'A.J..
b+.%.c.Xk....S.pt!.........)B..z
Eh.._.P.4.;... ....5....5.......
..#a.$..=..4...Hi........IY=	..P.`..l.pX.....,5	V.Y'GG........S..*...L....Tp.,s.r..D....E_1[..
...H?.t.*0e .\......%X....jdY..
...F....G[..A&.*
.......s..O.{g|..&-.<.....6.|....h{.....&....p
.i.8Z].7:.......
Q.1.p.........SF...V.n...D.....r$....i...y.........O<...O.qE......".....]D\n.j..
`.....".
..zWY2.....e.Rs#iTKXz..up....	.&SB.P......7.......S..:....SV.y.+].\..G,EZ.ZBI....Fq....
......X....e....%..6....U...n%.m...#X........_..... .C..w.9.CY.i..4b....3.....*
.eS..|1=}... :Fs
...z.H..\-.6..>.
V.M@..?..d<@xu..E.X...j......D
..l.1....+x?3h!{,x..A0./}....6Q.R
..v.....l..h.t.\=s.......k..tyZ
.~........5./......^..R.a....- )
...j..r.q.....>.....#.T$j..>.S.+
k....k..s3..}P.E.V./.	..........sH"....6.L.6T5
V.M@..?..d<@xu..A!8K.Oxe.x...rB
.........].s&3h.
..v.....l..h.t.\=s.......k..tyZ
.~........5./......^..R.a....- )
...j..r.q.....>.....#.T$j..>.S.+
k....k..s3..}P.E.V./.	.........b(..../:..%....n,..W........1...
......(..V.6|...,.......u...._%.L,.$A.k...W1..#"|9.......rD...n..Z
Z..E..l..m...|...N...FjK.!.o...r.I.#Z.'....S..q...*!.k...}.. ..[.L..`C.Q.;[.I.K.
A.S...H>
..........<l....
a.r.~e...+....P.H....O.B......#$.]5....K..*.a....m....
..H..~.-uX......5.t;.....U...?..f.9.7..L.q..1..
H..Q.m.	J?..-lQ.[..n..g,?2.c	54
|..~.S...>..1.@..G....J.......8..0.s..M%.=BC/...0.SV.3"%{..}...Kfi.v.d...D0.W.
.H..w.{N...aq.."
<....?.*..3.M....<W	/Q.KB.? .S,.Y...0..9......":.$[."5..m@..l9^.6.+...:f$...I....9.'...I...g..
>..RY....v..*..5.hn..-8O.bGmqR...-...4.?.......<.F../f0.....
.{
,_.U........H.v.....K.]....+T.vu,.i.(.].".5..TB;M........F..</A_ ,.'..p4.b.:...)..,.@........>.I.'.,)..0Zc.L.+..o...
.h.R..!...D.F..,y:?v.....,......g....z/z...Zg..T...	'.N..X...z.`..J..}.....^..8&...joOy.;.G"../
?...5.Ha...0.:.M......Q..f"WR.6.L.A..
>~.+..z..

s...k	<..U'..).-..a.j..z.L....[~
\....2.=3..tI.8.,..W........1...
F.......j.<.....,.......u...._%.L,.`GWU.>#..M....0w..;hU.....4.+..%m..ku....F.^.
.....'vt.#8....IX......~.i....w.u....y.Y.=&...k.
.T..UIpQb.>..I.....HW[.N../X.0..,.Z.B	5s.A....8m.
v(*.c(.."#'.....,..	..t...|F....v,.....<C.E.i...r.
\.......WM.......8d....@J.t.....
1.......(p.l.<.?
C~..sk
.$.4...
..h...N}..`E..}.
...6,..^.=.d.s...5s*.4*/.f...QM.n.+9...m.p?..=i......BGP>...;..{
.......R....E\..
.....Y...RK..qL.
.a..I...o6....h..... Z.^0...jSf......Z.J....X.&..1
...Z..+. b7)@.G.I. ..
..M.5.xP/.U....N..6....Vh.%28.^...1Q..1..#..Z..;\n.t.....Z....P..Z....................................
...>....[.$.m2
SkS......"u..fr...*N.W.qr..#..M.9'..n.!.}@...~...L.J..$..........
